,ID,Predicted Well-Being Index
308,882010,0.03177818791830635
309,680634,0.048010202358775345
310,539153,0.05112331709404705
311,911641,0.03403535983981208
312,199605,0.04780259121101149
313,772815,0.03748884405632215
314,455361,0.05883728767307267
315,293599,0.059329222952101995
316,829566,0.10394474930034597
317,306904,0.10110002002995577
318,823193,0.10476194177877901
319,223885,0.12456505930063144
320,278386,0.11274727917761113
321,102318,0.1088658819362503
322,564262,0.108842288543301
323,855826,0.09183444721441503
324,551029,0.09042894805782581
325,123086,0.08869919190728776
326,369139,0.0795954074838997
327,627211,0.10116706073353982
328,420041,0.11417312294401599
329,338014,0.12338857359519556
330,603810,0.12103281854381545
331,829884,0.12463157649707113
332,900508,0.15496931101201727
333,797378,0.15830752549102228
334,876950,0.14295729410989794
335,704538,0.15554085150640318
336,313848,0.04017321716452027
337,673799,0.034617502803575104
338,537348,0.04778535883732643
339,785274,0.055777532432298826
340,867874,0.09940374619543044
341,300381,0.113477660598581
342,416838,0.10329115791640184
343,244087,0.11786817290499563
344,233039,0.055421229528312466
345,195469,0.05165238861772242
346,191997,0.039018232153528176
347,478248,0.030430751499643346
348,330585,0.1010349710224398
349,335460,0.09110721571472646
350,155842,0.10538500334630377
351,912619,0.09561790800887071
352,762789,0.10419580594318772
353,265062,0.1128583573450953
354,110767,0.1120133895191397
355,606899,0.10808797734430248
356,775295,0.04369532919279778
357,226101,0.05276609555145012
358,721055,0.04377247080391733
359,269364,0.038102852489641764
360,511883,0.06357159284791947
361,407143,0.07845257264254485
362,876109,0.07027326075504794
363,981900,0.058786034827065514
364,960591,0.15372260665751553
365,706501,0.17344633716006735
366,936173,0.18060975133103746
367,711769,0.17074117912159964
368,162350,0.10193646126935701
369,518976,0.08441753420074874
370,796614,0.07871175014250101
371,392258,0.08630497579553201
372,467717,0.060607332233672706
373,153303,0.08022870598992765
374,815515,0.06385421884687123
375,197407,0.07993541606663435
376,148274,0.06994541452197733
377,532670,0.052390497920005774
378,718470,0.0601405145670475
379,300716,0.06029577084126353
380,369088,0.09183137141696116
381,655586,0.09234155081850662
382,648775,0.0915459160651797
383,465904,0.11228146374430514
384,684742,0.06310697199647208
385,800067,0.046287969318532796
386,472511,0.06664029340954902
387,697509,0.06215494159313481
388,837699,0.06609800256231962
389,939467,0.05430354628880768
390,851611,0.06489694604801466
391,832188,0.07432021196277183
392,592053,0.0348643748114314
393,503226,0.029217776900887976
394,961044,0.03601636826026029
395,445828,0.05481283683473767
396,105822,0.08814083973842582
397,820881,0.06065417265322845
398,583215,0.07663894890788939
399,779090,0.08317544727727094
400,800968,0.14433505834456647
401,128891,0.16406817514423994
402,601119,0.15170040777740748
403,320602,0.15146978706185404
404,404910,0.1516112451926553
405,146645,0.1377560652646782
406,974401,0.1404736316225496
407,417235,0.14375462946458284
408,958966,0.12728567920757078
409,541795,0.1348828922425753
410,580027,0.1381278792153361
411,217361,0.1551414752767889
412,459880,0.04856799299734052
413,308024,0.05566309326011476
414,191594,0.04994619456135227
415,887585,0.05582478573387775
416,745133,0.0959259607497509
417,480765,0.08552481340139606
418,780320,0.09432863821885393
419,913008,0.09383756213809968
420,251067,0.07898916640819445
421,340157,0.08629477456853077
422,460935,0.10023848733265794
423,951484,0.07052444455434248
424,237421,0.12448666712003478
425,833037,0.107352861684648
426,386629,0.11963099845106567
427,890210,0.12377155919634769
428,108609,0.13921802868115363
429,808707,0.1517476146145954
430,597891,0.15854202618646007
431,714398,0.160672481243693
432,686480,0.12834267641232294
433,327837,0.12153213898723336
434,831448,0.12845757484192513
435,166461,0.1397639861570098
436,385998,0.08719501291301834
437,435654,0.07178019463042976
438,484874,0.067971382042648
439,852152,0.07652995116803168
440,731708,0.0647922429875723
441,129371,0.0799784104634324
442,526095,0.07002799598789294
443,465269,0.06794621867044545
444,214395,0.09499286465501944
445,252191,0.10073207550684005
446,315905,0.08281023622945916
447,536828,0.09637561027250754
448,840483,0.03161509309699803
449,405771,0.04688042716073265
450,478507,0.0774162768447254
451,165475,0.06603916050388386
452,669714,0.09154105774865046
453,526465,0.10557197398341539
454,885120,0.08355352535636829
455,186866,0.10542221104158286
456,820991,0.07835660673934822
457,764533,0.08480329571725498
458,250361,0.08563849538022827
459,851731,0.07891462204031069
460,692983,0.11332281181674053
461,482584,0.11604713710606157
462,722402,0.1185470157745338
463,706835,0.11653320754540286
464,679240,0.07090165816482691
465,608367,0.07351693526641323
466,415408,0.0770157645802988
467,772899,0.07143177725230215
468,172474,0.019241779140361737
469,882947,0.02330646752754123
470,909834,0.014769131512058567
471,564627,0.030920116301031364
472,366276,0.08644373881160738
473,711543,0.06706622623277742
474,557497,0.07365290781542316
475,294608,0.08501979280096658
476,893733,0.12413916213126283
477,142232,0.15070087166881554
478,516045,0.14973598340353705
479,376717,0.13359378071843156
480,238621,0.11337707738684258
481,216060,0.10211386473058959
482,301500,0.10847166978861211
483,824591,0.10931765167296598
484,294051,0.12669503622849027
485,907177,0.11574576170636514
486,235883,0.14578714628728423
487,326108,0.13976305583673015
488,137133,0.0898531785660083
489,348512,0.09568662507536141
490,950838,0.07986256520204446
491,979130,0.09245939199930212
492,277787,0.14354707061327687
493,145079,0.1490541138574314
494,763028,0.13219320379544924
495,713369,0.14000536558814042
496,453734,0.06271787736214493
497,134584,0.04704096900607391
498,562480,0.06891791360917845
499,691472,0.05855466769564177
500,916001,0.1498786778635446
501,313921,0.1602589012568354
502,428137,0.15746905735643546
503,889634,0.14470169751523665
504,210771,0.12133040715146318
505,327753,0.12443675919795161
506,756031,0.11125449660426132
507,220615,0.13227768550729488
508,76638,0.11479303210593192
509,334672,0.09691530668951323
510,557904,0.09497940817528344
511,989473,0.08565069386963545
512,968986,0.12040846740916378
513,655383,0.14450420577629183
514,933888,0.12861975986044122
515,172195,0.14370996631365343
516,304836,0.06515630864910696
517,280279,0.07738557109648087
518,955386,0.05169280703599993
519,167993,0.06367305580190014
520,695090,0.14041473342856547
521,708164,0.15294358261914315
522,565134,0.16347259517545087
523,342600,0.1327920071626958
524,667058,0.12964342890472644
525,962390,0.13106004586259107
526,955451,0.13628835963730412
527,355062,0.14273170153271714
528,992736,0.07724822408776888
529,922578,0.0672291519008473
530,980465,0.09229784548671172
531,882750,0.0935561122629964
532,169072,0.1479433303166499
533,771872,0.13455559941084494
534,164610,0.15231456787910327
535,138348,0.1595878339888121
536,463994,0.10125255260725952
537,201083,0.09535196152194719
538,232743,0.10937552545612686
539,846452,0.10876330218383976
540,387723,0.059109898146401385
541,906982,0.045753089428953425
542,418240,0.07438078893832173
543,639459,0.0682761120074784
544,649470,0.09965079741971677
545,409322,0.09648271009521858
546,571138,0.09866080329620569
547,842936,0.08437971294805635
548,174299,0.09734191927536812
549,691625,0.08683778930909536
550,361536,0.1015088069893782
551,631582,0.10399014820498576
552,522442,0.09077654780451072
553,463940,0.09298350040712755
554,259842,0.09531346477630315
555,509766,0.08669770042232722
556,444250,0.04118465291490486
557,845315,0.03813276354781568
558,901334,0.040853202954176354
559,187073,0.05687497060984614
560,574063,0.08827261627963817
561,331900,0.09853595799533627
562,579819,0.10044566329927385
563,918161,0.09487863696140525
564,879781,0.014947546755031807
565,167163,0.026358001363911143
566,710706,0.013958755038363857
567,589813,0.02544081968165543
568,13606,0.11006908384762726
569,606406,0.09491529062802795
570,956765,0.0960686160798403
571,907299,0.09451774643350488
572,563280,0.11106222074216598
573,821004,0.10746689731242673
574,558338,0.12097002008350072
575,951740,0.09889430471385086
576,665210,0.10179466687253083
577,119166,0.12173324152289963
578,100916,0.11259163315316084
579,336487,0.11772609344630763
580,578847,0.1391986525817521
581,230946,0.14536597003147425
582,325902,0.14275042097151097
583,283228,0.15004597691518767
584,503376,0.039261366323075086
585,416635,0.04403560920159419
586,651816,0.06223334348334747
587,365842,0.0606553713715178
588,110272,0.11467119982404222
589,550277,0.11683422500918972
590,392243,0.11073068208901649
591,280355,0.12951676450073027
592,799853,0.11305019488082554
593,900156,0.10266746985293118
594,804732,0.09711090174117204
595,993804,0.0928235001318409
596,618030,0.050250087239174096
597,619764,0.06529494444290496
598,902898,0.06155322366166782
599,608817,0.058332095576348136
600,568010,0.047189523581675774
601,630280,0.05036031171210831
602,510484,0.04358949452777672
603,529825,0.05668043858716493
604,421839,0.09016412591750639
605,510523,0.08790705399484866
606,154952,0.11096235236084459
607,120089,0.10839306552349764
608,728426,0.08616760897216147
609,918015,0.08593559504748158
610,654174,0.08866807683053896
611,431373,0.08778954704754333
612,783646,0.13421272472224766
613,128080,0.1433702952096395
614,426389,0.16044667641983082
615,238437,0.1552720924051012
616,624542,0.14839103775557352
617,710332,0.1533181309339976
618,806701,0.14097941448494347
619,212160,0.16593242033070565
620,666220,0.0908228364289061
621,888280,0.08774203804108041
622,487804,0.10266467712320784
623,941486,0.09429530773090733
624,876535,0.09116534440435564
625,753436,0.0973304655261284
626,410659,0.09649729353746758
627,979829,0.09126141915291419
628,606157,0.04469194720856029
629,431693,0.04701282879374702
630,281772,0.053105329233498644
631,858831,0.03990738995616261
632,229495,0.05185912711658233
633,797490,0.047681720277245265
634,680940,0.04507541708017307
635,993908,0.04273282045591337
636,905696,0.0823175922753005
637,111669,0.10977453948857835
638,545367,0.10774064038273048
639,941817,0.0743023122382949
640,499121,0.09321136521163592
641,702975,0.09319963632549547
642,224871,0.1242875003680523
643,887661,0.09960579258952662
644,626961,0.11648090871549716
645,919535,0.11566727696749399
646,144760,0.13069992239479336
647,877265,0.11891527117269937
648,635818,0.038723984235587455
649,333086,0.037310400527185816
650,359036,0.05228634666650023
651,701279,0.039673755547719736
652,511362,0.06467599056754142
653,407666,0.06709233921880695
654,119769,0.07414144281269694
655,906708,0.07123915325242519
656,225493,0.11610046590127904
657,368471,0.09434265234923467
658,568370,0.10435691851422713
659,833993,0.10180105193255062
660,627957,0.04850820692432248
661,483615,0.06544815201172838
662,549329,0.059845588557683016
663,779656,0.07573246604312561
664,175597,0.09441686856577158
665,873195,0.08025252697146612
666,665965,0.09131647008156757
667,366645,0.09772130380504912
668,918220,0.044627417639567235
669,683809,0.03769424843306367
670,370091,0.06092623499922145
671,934113,0.054527605147680375
672,530754,0.06917889715476772
673,136082,0.09487579984857603
674,604611,0.08722975975020042
675,162330,0.10248326578511524
676,683844,0.0997188986806265
677,491376,0.09791357634402448
678,986949,0.08369324070857967
679,673381,0.09871404911083423
680,973535,0.0826851572432627
681,337202,0.08138815432653218
682,973128,0.09085225346087153
683,325850,0.09957794948587076
684,284772,0.08532178897669532
685,472248,0.09180326770614755
686,114920,0.09378501916924997
687,485086,0.09537723123712002
688,541966,0.07294416264363718
689,572629,0.07830458472151758
690,273249,0.08293815530973675
691,526331,0.0744830163522352
692,566579,0.06874896283921922
693,473544,0.0593350371114712
694,137341,0.0900648606924237
695,649979,0.07675218641840087
696,652643,0.09738686449537337
697,325449,0.10232240162426759
698,583929,0.10341694460507142
699,371149,0.10631674788119491
700,825682,0.1449944795848493
701,170388,0.16757304860014688
702,439276,0.1621442876674704
703,566381,0.15856647814340433
704,634058,0.1510862671963216
705,251236,0.15531547771210258
706,246959,0.16068686033930507
707,325891,0.15732785855543807
708,370746,0.03828390840809634
709,156637,0.026240133798166823
710,940018,0.016984552995310417
711,996324,0.017323197026342496
712,212979,0.13434196995106973
713,210538,0.1268623785913719
714,881904,0.1202980403522998
715,389587,0.13905576337137748
716,17112,0.03576801382186334
717,583782,0.012683483566012163
718,823832,0.020620175458054807
719,872042,0.022896678932080167
